,url,date,content,id,user,replyCount,retweetCount,likeCount,qouteCount,conversationId,lang,source,coordinates
0,https://twitter.com/ddockett/status/1118020292805369856,2019-04-16 05:16:24+00:00,I’m in DC right now..,1118020292805369856,ddockett,11,2,39,2,1118020292805369856,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
1,https://twitter.com/ddockett/status/1118018563456077824,2019-04-16 05:09:31+00:00,Shut up Go to bed. Before I whoop yo ass.,1118018563456077824,ddockett,7,10,100,5,1118018563456077824,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
2,https://twitter.com/ddockett/status/1118016818105475072,2019-04-16 05:02:35+00:00,@miakhalifa Aye!!! You still ummm. Nvm. But you know you still be . Nvm.,1118016818105475072,ddockett,4,1,19,1,1118015807399837698,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
3,https://twitter.com/ddockett/status/1118016465242861570,2019-04-16 05:01:11+00:00,I just wanna see Golden state lose!! 😫,1118016465242861570,ddockett,15,19,149,3,1118016465242861570,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
4,https://twitter.com/ddockett/status/1118014161319940096,2019-04-16 04:52:02+00:00,Never ever...,1118014161319940096,ddockett,1,1,9,0,1118014161319940096,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
5,https://twitter.com/ddockett/status/1118013966075224065,2019-04-16 04:51:15+00:00,GREY,1118013966075224065,ddockett,1,0,6,0,1118013966075224065,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
6,https://twitter.com/ddockett/status/1118013042627940354,2019-04-16 04:47:35+00:00,Clippers coming back from getting blown the hell out.,1118013042627940354,ddockett,2,0,11,0,1118013042627940354,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
7,https://twitter.com/ddockett/status/1118012899249786880,2019-04-16 04:47:01+00:00,Damn what’s new on twitter.,1118012899249786880,ddockett,17,3,38,3,1118012899249786880,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
8,https://twitter.com/ddockett/status/1118012812876496896,2019-04-16 04:46:40+00:00,Well well well i found my damn twitter log IN... I kinda like twitter better anwyay..,1118012812876496896,ddockett,7,6,97,3,1118012812876496896,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
9,https://twitter.com/DanicaPatrick/status/1621237157137465346,2023-02-02 20:00:34+00:00,"My guest today is Connor Beaton @ConnorBeaton on the #PrettyIntensePodcast. We discussed stress, sex, erections, porn, purpose, and masculine and feminine roles. Listen at https://t.co/cZ4zOagXft or watch on https://t.co/R4DQwpoyr2 #mantalks https://t.co/xHNIYOFNsG",1621237157137465346,DanicaPatrick,8,4,69,0,1621237157137465346,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
10,https://twitter.com/DanicaPatrick/status/1620512803181174792,2023-01-31 20:02:14+00:00,"Set the mood this Valentine’s Day with our gift box full of loving energy: a bottle of seductive Somnium Rosé, a VOYANT by Danica candle, rose quartz to open the heart, and a polished selenite disc to cleanse and recharge the crystal. 
 
Direct buy link: https://t.co/XIhdStLwWX https://t.co/dr7CNqk752",1620512803181174792,DanicaPatrick,6,11,80,1,1620512803181174792,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
11,https://twitter.com/DanicaPatrick/status/1620512357280628737,2023-01-31 20:00:28+00:00,YouTube Clips from @MediumAllison #PrettyIntensePodcast. Allison talks about the dangers of “Ouija Board” &amp; opening portals that are more powerful than you might expect. Watch here https://t.co/kna1nJBYoo or listen to the full episode at https://t.co/cZ4zOagXft #TheDeadLife https://t.co/JAYPauM4fW,1620512357280628737,DanicaPatrick,4,5,44,0,1620512357280628737,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
12,https://twitter.com/DanicaPatrick/status/1618700329150717970,2023-01-26 20:00:07+00:00,"My guest @MediumAllison on #PrettyIntensePodcast. Your lost relatives are looking after you. You just need to be open to receiving their messages. Learn “What The Dead Can Teach You About Being Alive."" at https://t.co/cZ4zOagXft or https://t.co/OSASdKcMXS #Don’tKissThemGoodbye https://t.co/JldiYmQ82R",1618700329150717970,DanicaPatrick,3,6,85,0,1618700329150717970,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
13,https://twitter.com/DanicaPatrick/status/1617975545395904512,2023-01-24 20:00:05+00:00,"YouTube Clips with @AnitaMoorjani #PrettyIntensePodcast. Are greed &amp; “Big Pharma"" killing us? Anita tells us that heaven &amp; hell are not in the afterlife. We have the power to choose which one we live in. https://t.co/CQStAzFDxI or listen at https://t.co/cZ4zOagXft #DyingToBeMe https://t.co/cZ3npru3gN",1617975545395904512,DanicaPatrick,10,5,85,0,1617975545395904512,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
14,https://twitter.com/DanicaPatrick/status/1616163715224576001,2023-01-19 20:00:31+00:00,"Author @AnitaMoorjani is on today’s #PrettyIntensePodcast. In ""Dying To Be Me” Anita writes about overcoming her terminal cancer diagnosis and her near-death experience. Listen at https://t.co/cZ4zOagXft or watch https://t.co/7FHh9SoHxW #DyingToBeMe https://t.co/ukdI2mkHqc",1616163715224576001,DanicaPatrick,8,6,79,0,1616163715224576001,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
15,https://twitter.com/DanicaPatrick/status/1615710719374249986,2023-01-18 14:00:28+00:00,"YouTube Clips with Sarah Elkhaldy on the #PrettyIntensePodcast. Sarah had a very explosive journey to enlightenment, which was more than she bargained for at the time. Watch the YouTube Clips here https://t.co/AhEIr8Lx1Y or listen at https://t.co/cZ4zOagXft #TheAlchemist https://t.co/gcLi9RmDeb",1615710719374249986,DanicaPatrick,4,8,85,0,1615710719374249986,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
16,https://twitter.com/DanicaPatrick/status/1613653298950639617,2023-01-12 21:45:01+00:00,"My new mystical friend @the.alchemist Sarah Elkhaldy is on the #PrettyIntensePodcast today. Sarah explains timelines, dimensions, purpose, dharma.  Listen at https://t.co/cZ4zOagXft or watch on https://t.co/jWWfJvhM3L #TheAlchemist https://t.co/cN1kKVwzsm",1613653298950639617,DanicaPatrick,13,12,91,1,1613653298950639617,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
17,https://twitter.com/DanicaPatrick/status/1612902131048087552,2023-01-10 20:00:08+00:00,YouTube Clips out today @kellyngores on #PrettyIntensePodcast. We talk about the superpowers women have and men's survival skills. How we complement each other’s roles and where we clash.  Watch here https://t.co/ahxRDHGjr8 or listen at https://t.co/cZ4zOagXft #HealDocumentary https://t.co/HGd8Ap7En2,1612902131048087552,DanicaPatrick,9,3,87,0,1612902131048087552,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
18,https://twitter.com/DanicaPatrick/status/1612169773625872385,2023-01-08 19:30:01+00:00,"Looking back at my interview with @SadhguruJV about the meaning of life. How memory affects us, and ways to make peace with it, and leave that bag of Karma behind. We all want a more joyful life. Watch at https://t.co/yiedS884lD #SadhguruKarma https://t.co/JgfYJbd2Te",1612169773625872385,DanicaPatrick,23,124,346,21,1612169773625872385,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
19,https://twitter.com/DanicaPatrick/status/1611090217187827712,2023-01-05 20:00:15+00:00,"My great friend @kellyngores is on #PrettyIntensePodcast. Kelly's “Heal"" documentary is a must-see. This is the first time Kelly talks about her breast explant publicly. Listening at https://t.co/cZ4zOagXft or watch on https://t.co/4Vrw1S8kmS #HealDocumentary https://t.co/usd8F4aCPp",1611090217187827712,DanicaPatrick,7,11,95,0,1611090217187827712,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
20,https://twitter.com/DanicaPatrick/status/1610365478546952193,2023-01-03 20:00:23+00:00,My 2022 Solo Episode YouTube Clips are out today. I am sharing my 2022 health journey and answering some pretty intense questions in an AMA - Q&amp;A. Wishing you all a very happy 2023. Watch at https://t.co/hx6XyvBrMG or listen https://t.co/cZ4zOagXft #PrettyIntensePodcast #EMDR https://t.co/rkL8GdVRY4,1610365478546952193,DanicaPatrick,9,13,139,0,1610365478546952193,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
21,https://twitter.com/DanicaPatrick/status/1608553574924967941,2022-12-29 20:00:32+00:00,"It's that time of the year on #PrettyIntensePodcast, the end of the year, my solo episode. This is an AMA - Q&amp;A style Solo Episode 2022. I hope you enjoy it. Happy holidays everyone, and thanks for listening at https://t.co/cZ4zOagXft or watch on https://t.co/8HMUnOdXTB #EMDR https://t.co/DREMPufv1e",1608553574924967941,DanicaPatrick,18,15,189,1,1608553574924967941,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
22,https://twitter.com/DanicaPatrick/status/1607828811986370560,2022-12-27 20:00:35+00:00,"YouTube Clips  @leannrimes #PrettyIntensePodcast today. Whether we are dancing, singing, chanting, or meditating, music guides us to that bliss. Watch at YouTube Clips here https://t.co/wt8n0bmtJy or listen at https://t.co/cZ4zOagXft  #God’sWork https://t.co/QWEe4S2FN2",1607828811986370560,DanicaPatrick,12,8,125,2,1607828811986370560,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
23,https://twitter.com/DanicaPatrick/status/1606016881478991872,2022-12-22 20:00:37+00:00,"Singing superstar @leannrimes is on #PrettyIntensePodcast. LeAnn opens her heart, sharing her inner struggles. She had to face the brutal truth about her past to make way for a happier future. Listen at https://t.co/cZ4zOagXft or watch on https://t.co/1N5w3PPZYW #GodsWork https://t.co/EsPu6KKjTN",1606016881478991872,DanicaPatrick,7,10,121,0,1606016881478991872,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
24,https://twitter.com/DanicaPatrick/status/1605292581117743132,2022-12-20 20:02:30+00:00,YouTube Clips with @aaron_doughty44 on the #PrettyIntensePodcast are out today. This episode is all about being in alignment with yourself and taking space to learn who you really are; watch at https://t.co/hLbKmkOuul or listen at https://t.co/cZ4zOagXft #FindYourPurpose,1605292581117743132,DanicaPatrick,6,4,72,2,1605292581117743132,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
25,https://twitter.com/DanicaPatrick/status/1603480102574112768,2022-12-15 20:00:22+00:00,Excited to have @aarondoughty44 on #PrettyIntensePodcast. The YouTube sensation helps people expand their consciousness. Be guided by your highest vibrations to be your true authentic self. Listen at https://t.co/cZ4zOagXft or watch on https://t.co/ici7fAQeeu #FrameTechnique https://t.co/dRGf4ppVvL,1603480102574112768,DanicaPatrick,4,9,57,1,1603480102574112768,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
26,https://twitter.com/DanicaPatrick/status/1602755384162353153,2022-12-13 20:00:35+00:00,"YouTube Clips  @richroll on #PrettyIntensePodcast. Do we all suffer some sort of addiction? People are addicted to social media, bad relationships, food, alcohol, sex and even exercise. Watch https://t.co/9VtJ4TvGbH or listen at https://t.co/cZ4zOagXft #RichRollPodcast https://t.co/CxBCbrblBq",1602755384162353153,DanicaPatrick,6,11,84,0,1602755384162353153,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
27,https://twitter.com/DanicaPatrick/status/1600943350936489985,2022-12-08 20:00:13+00:00,"The inspiring @richroll is on #PrettyIntensePodcast today. Rich is a success story of surviving addiction, dedicated to giving back &amp; making the world a better place. Purpose is where true happiness comes from. https://t.co/cZ4zOagXft or https://t.co/amH7QbjH0H  #RichRollPodcast https://t.co/ukmAHbeGFR",1600943350936489985,DanicaPatrick,1,7,53,0,1600943350936489985,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
28,https://twitter.com/DanicaPatrick/status/1600218604053594114,2022-12-06 20:00:20+00:00,YouTube Clips with @ChrisWillx on the #PrettyIntensePodcast are out today. Find out the effects of birth control pills on women and why men watch porn. Watch at https://t.co/JXEQbC5Nvo or listen to the full episode at https://t.co/cZ4zOagXft #Relationships #MatingCrisis https://t.co/GCL6fFyE5A,1600218604053594114,DanicaPatrick,7,8,51,1,1600218604053594114,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
29,https://twitter.com/DanicaPatrick/status/1598433051809292300,2022-12-01 21:45:11+00:00,"The captivating @ChrisWillx is on #PrettyIntensePodcast. Host of the hugely popular #ModernWisdomPodcast. We unpack dynamics between men &amp; women, what it's like to be a man, the dating hierarchy and how that is shifting. https://t.co/cZ4zOagXft or watch on https://t.co/g66z5v4Evx https://t.co/v1Jev9AQSv",1598433051809292300,DanicaPatrick,11,13,103,1,1598433051809292300,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
30,https://twitter.com/DanicaPatrick/status/1597999831573741570,2022-11-30 17:03:43+00:00,‘Tis the season of giving and gratitude!  Somnium has a selection of holiday-ready gifts and wine collections that offer something for everyone.  Gift options: https://t.co/XIhdStLwWX. The First 40 orders from our Gift Guide receive an autographed card from Danica!  @SomniumWine https://t.co/Ajvx4SPsbb,1597999831573741570,DanicaPatrick,4,6,52,0,1597999831573741570,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
31,https://twitter.com/DanicaPatrick/status/1597696947028201474,2022-11-29 21:00:10+00:00,The mind-blowing @donalddhoffman is on #PrettyIntensePodcast today. Are space and time doomed? Is anything actually real? Get your thinking caps on this interview is out of this world. Listen at https://t.co/cZ4zOagXft or watch on https://t.co/HIkDaGCTkz #Consciousness #Portals https://t.co/4so7gq2Nky,1597696947028201474,DanicaPatrick,6,6,56,0,1597696947028201474,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
32,https://twitter.com/DanicaPatrick/status/1596534242338476037,2022-11-26 16:00:00+00:00,The mind blowing @donalddhoffman is on #PrettyIntensePodcast today. Are space and time doomed? Is anything real? Get your thinking caps on. This one is out of this world. Listen at https://t.co/cZ4zO9ZlQT or watch on https://t.co/HIkDaGUuc7 #Consciousness #Portals #Reality https://t.co/l1h3bZk5YJ,1596534242338476037,DanicaPatrick,4,5,68,0,1596534242338476037,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
33,https://twitter.com/DanicaPatrick/status/1596220914428878848,2022-11-25 19:14:57+00:00,You forgot beam dream from @Beamtlc!!!! Literally the best!,1596220914428878848,DanicaPatrick,4,4,44,1,1596220914428878848,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
34,https://twitter.com/DanicaPatrick/status/1596211333136990208,2022-11-25 18:36:52+00:00,"❤️ Seasonal savings! Give the gift of Scent, with my beautiful candle collection @voyantbydanica Enter ⚡️THANKS22 ⚡️at checkout for 25% off your order. https://t.co/XMhDRQP0pY",1596211333136990208,DanicaPatrick,8,5,91,1,1596211333136990208,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
35,https://twitter.com/DanicaPatrick/status/1595145144227053574,2022-11-22 20:00:13+00:00,YouTube Clips with @DrJoeDispenza on the #PrettyIntensePodcast. Learn to heal yourself through meditation and learn the skills of being conscious. Watch at https://t.co/3lDzI0jgqV or listen to the full episode at https://t.co/cZ4zOagXft #DrJoe #Heal #Meditation https://t.co/fHigszZoAG,1595145144227053574,DanicaPatrick,7,1,66,0,1595145144227053574,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
36,https://twitter.com/DanicaPatrick/status/1593998831414169602,2022-11-19 16:05:11+00:00,"❤️ Seasonal savings! Give the gift of Scent with my beautiful candle collection @voyantbydanica. Enter ⚡️THANKS22 ⚡️at checkout for 25% off your order.
https://t.co/2Hnq8cpaoV https://t.co/Ul4ngt9iur",1593998831414169602,DanicaPatrick,7,6,91,5,1593998831414169602,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
37,https://twitter.com/DanicaPatrick/status/1593303087720153096,2022-11-17 18:00:32+00:00,I’m excited to have @DrJoeDispenza on #PrettyIntensePodcast today. Exist in the consciousness through meditation to create a new outcome. Learn to master the art of manifestation. Listen at https://t.co/cZ4zOagXft or watch on https://t.co/4VHazLvDDE  #DrJoe #Heal #Meditation https://t.co/ABZRj74WRm,1593303087720153096,DanicaPatrick,6,5,63,0,1593303087720153096,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
38,https://twitter.com/DanicaPatrick/status/1592608384653615105,2022-11-15 20:00:02+00:00,Clips with @jilltarter #PrettyIntensePodcast. Retired NASA Scientist talks about communication we could receive from another planet with similar technology &amp; what we are transmitting with hope of detection. watch at https://t.co/MPZ1ewSBdT or listen https://t.co/cZ4zOagXft #SETI https://t.co/TZ2r3MHphA,1592608384653615105,DanicaPatrick,11,4,70,0,1592608384653615105,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
39,https://twitter.com/DanicaPatrick/status/1590781367322742784,2022-11-10 19:00:07+00:00,"The Emeritus Chair for SETI Research, @jilltarter  on #PrettyIntensePodcast. Have you ever wondered if we are alone? Jill has spent her life looking for undeniable proof of technological civilizations beyond Earth. https://t.co/cZ4zO9ZlQT or https://t.co/EUTn1XPdsv  #SETI https://t.co/H1Hhc0ChCs",1590781367322742784,DanicaPatrick,8,6,52,0,1590781367322742784,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
40,https://twitter.com/DanicaPatrick/status/1590087293641318400,2022-11-08 21:02:07+00:00,"YouTube Clips with @DocAmen on the #PrettyIntensePodcast are out today. Dr. Amen, a Brain Specialist, has some good news for athletes with CTE brain injuries. Watch at https://t.co/ceYKx7wx4M or listen to the full episode at https://t.co/cZ4zOahv51 #YouHappier #DrAmen",1590087293641318400,DanicaPatrick,2,6,51,0,1590087293641318400,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
41,https://twitter.com/DanicaPatrick/status/1588229650521759744,2022-11-03 18:00:31+00:00,"Brain specialist @DocAmen is on #PrettyIntensePodcast. I had my brain scanned by Dr. Amen, and we talked about what he found. We also talk about what the brain of a serial killer looks like. Listen at https://t.co/cZ4zOagXft or https://t.co/3rpbfVGtpi  #YouHappier https://t.co/WrDSTbqD0P",1588229650521759744,DanicaPatrick,8,16,59,1,1588229650521759744,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
42,https://twitter.com/DanicaPatrick/status/1587897346225893376,2022-11-02 20:00:03+00:00,Today in the UK is #NationalEngineeringDay. I’ve been in involved with @ThisIsEng @BecomingXteam and @AmazonNewsUK to highlight the vital role engineers have played in my career. A big thank you to all engineers who kept us drivers safe! https://t.co/2BsHi9hdWV,1587897346225893376,DanicaPatrick,12,24,170,3,1587897346225893376,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
43,https://twitter.com/DanicaPatrick/status/1587534983618613249,2022-11-01 20:00:09+00:00,YouTube Clips with Michael A Singer on #PrettyIntensePodcast. Michael teaches us not to take things personally and to use essential tools to get the best out of people and attract what we want.  Watch at https://t.co/BU8SmACQx8 or listen at https://t.co/cZ4zOagXft #UntetheredSoul https://t.co/8VI5QTSnS1,1587534983618613249,DanicaPatrick,6,10,60,2,1587534983618613249,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
44,https://twitter.com/DanicaPatrick/status/1587101588937654279,2022-10-31 15:18:00+00:00,🤣🤣🤣🤣,1587101588937654279,DanicaPatrick,53,167,2290,18,1587101588937654279,art,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
45,https://twitter.com/DanicaPatrick/status/1585692995264954368,2022-10-27 18:00:45+00:00,"What a special treat! Michael A. Singer on the #PrettyIntensePodcast. Singer wrote my favorite book, ""The Untethered Soul.” Michael explains how to access and process the mess we push down. This interview is a must listen at https://t.co/cZ4zOagXft or https://t.co/9XI5q2mKFj https://t.co/vT0ZMtbXaZ",1585692995264954368,DanicaPatrick,6,6,65,1,1585692995264954368,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
46,https://twitter.com/DanicaPatrick/status/1585361263646937104,2022-10-26 20:02:34+00:00,Check me out on this week’s episode of @HypochonActor talking to @SeanHayes and @WaliPriyanka about my experience with Breast Implant Illness. Listen here https://t.co/Gh78VywwJu! https://t.co/RtF8xaLkQS,1585361263646937104,DanicaPatrick,7,5,72,0,1585361263646937104,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
47,https://twitter.com/DanicaPatrick/status/1584998315854364697,2022-10-25 20:00:21+00:00,YouTube Clips with NASCAR driver @dennyhamlin on the #PrettyIntensePodcast are out today. Do nice guys finish last? Do you have to be selfish to succeed in a sport like motorsports?  Watch at https://t.co/4ymCUfPj1K or listen at https://t.co/cZ4zOagXft #NASCAR https://t.co/sEX7qCqUnC,1584998315854364697,DanicaPatrick,9,10,84,3,1584998315854364697,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
48,https://twitter.com/DanicaPatrick/status/1583156174790483968,2022-10-20 18:00:20+00:00,"My old friend @dennyhamlin is on the #PrettyIntensePodcast. Many of you would like to know why he crashed me so much. We talk about that the pressures of racing, of fame, and the outrageous parties of the good old days. https://t.co/cZ4zOahv51 or watch https://t.co/ke72xIKTHi https://t.co/sIw0Y8gWSE",1583156174790483968,DanicaPatrick,64,65,606,18,1583156174790483968,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
49,https://twitter.com/DanicaPatrick/status/1582461613516689408,2022-10-18 20:00:24+00:00,YouTube Clips with @DrGaborMate on the #PrettyIntensePodcast. Have you ever wondered why certain things trigger you? Learn how to start your healing process. Watch at https://t.co/7YkcYDKKgs or listen at https://t.co/cZ4zOahv51 #SelfDiscovery https://t.co/hEtANeAr7v,1582461613516689408,DanicaPatrick,5,20,121,0,1582461613516689408,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
50,https://twitter.com/DanicaPatrick/status/1580679854525419520,2022-10-13 22:00:19+00:00,"I'm excited to talk to @DrGaborMate on #PrettyIntensePodcast. Maté, author of “The Myth of Normal”, and has a real understanding of childhood trauma. He explains what causes us to be triggered. Listen at https://t.co/cZ4zOahv51 or watch on https://t.co/p3rpl9jAIS #childhoodtrauma https://t.co/YrWTfAaTeq",1580679854525419520,DanicaPatrick,1,16,90,5,1580679854525419520,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
51,https://twitter.com/DanicaPatrick/status/1579924862533263361,2022-10-11 20:00:15+00:00,YouTube Clips with @BenBikmanPhD on the #PrettyIntensePodcast. Are humans meant to be vegan? Find out what Dr. Bikman thinks you should and should not be eating. Watch at https://t.co/4JsyCpR4cz or listen to the full episode at https://t.co/cZ4zOahv51 #hlthcode https://t.co/MIVR96WTmG,1579924862533263361,DanicaPatrick,4,8,47,0,1579924862533263361,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
52,https://twitter.com/DanicaPatrick/status/1578082793178992640,2022-10-06 18:00:31+00:00,We are talking to @BenBikmanPhD on #PrettyIntensePodcast. Dr. Bikman is explaining the science of insulin to our diet. How it affects everything from fat burning to infertility. Learn best fat burning techniques. https://t.co/cZ4zOagXft  https://t.co/89PZAcX55B  #hlthcode https://t.co/ajg7dnCImt,1578082793178992640,DanicaPatrick,9,20,120,1,1578082793178992640,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
53,https://twitter.com/DanicaPatrick/status/1577629838122356742,2022-10-05 12:00:39+00:00,"YouTube Clips with @daveasprey on the #PrettyIntensePodcast. The ""Father of Biohacking” tell us why we should believe in reincarnation. Watch at  https://t.co/TuJoDFdwTp  or listen at https://t.co/cZ4zOagXft https://t.co/1JRgsQeX3l",1577629838122356742,DanicaPatrick,10,7,46,0,1577629838122356742,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
54,https://twitter.com/DanicaPatrick/status/1575612124016955392,2022-09-29 22:22:58+00:00,"My guest today is @daveasprey on #PrettyIntensePodcast. We talk about reincarnation, communicating with the universe, forgiveness and forms of therapeutic plant medicines. Listen at https://t.co/cZ4zO9ZlQT or watch on https://t.co/QJSpRcE8pC https://t.co/Eve2yhQVDT",1575612124016955392,DanicaPatrick,10,12,65,2,1575612124016955392,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",
